artifact_type,artifact_name,markdown_relative_path,html_relative_path,markdown_site_relative_path,html_site_relative_path
asim_parser,asimnetworksessionforcepointfirewall,asim/asimnetworksessionforcepointfirewall.md,asim/asimnetworksessionforcepointfirewall.html,Solutions Docs/asim/asimnetworksessionforcepointfirewall.md,Solutions Docs/asim/asimnetworksessionforcepointfirewall.html
asim_parser,asimnetworksessionfortinetfortigate,asim/asimnetworksessionfortinetfortigate.md,asim/asimnetworksessionfortinetfortigate.html,Solutions Docs/asim/asimnetworksessionfortinetfortigate.md,Solutions Docs/asim/asimnetworksessionfortinetfortigate.html
asim_parser,asimnetworksessionillumiosaascore,asim/asimnetworksessionillumiosaascore.md,asim/asimnetworksessionillumiosaascore.html,Solutions Docs/asim/asimnetworksessionillumiosaascore.md,Solutions Docs/asim/asimnetworksessionillumiosaascore.html
asim_parser,asimnetworksessionlinuxsysmon,asim/asimnetworksessionlinuxsysmon.md,asim/asimnetworksessionlinuxsysmon.html,Solutions Docs/asim/asimnetworksessionlinuxsysmon.md,Solutions Docs/asim/asimnetworksessionlinuxsysmon.html
asim_parser,asimnetworksessionmd4iotagent,asim/asimnetworksessionmd4iotagent.md,asim/asimnetworksessionmd4iotagent.html,Solutions Docs/asim/asimnetworksessionmd4iotagent.md,Solutions Docs/asim/asimnetworksessionmd4iotagent.html
asim_parser,asimnetworksessionmd4iotsensor,asim/asimnetworksessionmd4iotsensor.md,asim/asimnetworksessionmd4iotsensor.html,Solutions Docs/asim/asimnetworksessionmd4iotsensor.md,Solutions Docs/asim/asimnetworksessionmd4iotsensor.html
asim_parser,asimnetworksessionmicrosoft365defender,asim/asimnetworksessionmicrosoft365defender.md,asim/asimnetworksessionmicrosoft365defender.html,Solutions Docs/asim/asimnetworksessionmicrosoft365defender.md,Solutions Docs/asim/asimnetworksessionmicrosoft365defender.html
asim_parser,asimnetworksessionmicrosoftsecurityeventfirewall,asim/asimnetworksessionmicrosoftsecurityeventfirewall.md,asim/asimnetworksessionmicrosoftsecurityeventfirewall.html,Solutions Docs/asim/asimnetworksessionmicrosoftsecurityeventfirewall.md,Solutions Docs/asim/asimnetworksessionmicrosoftsecurityeventfirewall.html
asim_parser,asimnetworksessionmicrosoftsysmon,asim/asimnetworksessionmicrosoftsysmon.md,asim/asimnetworksessionmicrosoftsysmon.html,Solutions Docs/asim/asimnetworksessionmicrosoftsysmon.md,Solutions Docs/asim/asimnetworksessionmicrosoftsysmon.html
asim_parser,asimnetworksessionmicrosoftsysmonwindowsevent,asim/asimnetworksessionmicrosoftsysmonwindowsevent.md,asim/asimnetworksessionmicrosoftsysmonwindowsevent.html,Solutions Docs/asim/asimnetworksessionmicrosoftsysmonwindowsevent.md,Solutions Docs/asim/asimnetworksessionmicrosoftsysmonwindowsevent.html
asim_parser,asimnetworksessionmicrosoftwindowseventfirewall,asim/asimnetworksessionmicrosoftwindowseventfirewall.md,asim/asimnetworksessionmicrosoftwindowseventfirewall.html,Solutions Docs/asim/asimnetworksessionmicrosoftwindowseventfirewall.md,Solutions Docs/asim/asimnetworksessionmicrosoftwindowseventfirewall.html
asim_parser,asimnetworksessionnative,asim/asimnetworksessionnative.md,asim/asimnetworksessionnative.html,Solutions Docs/asim/asimnetworksessionnative.md,Solutions Docs/asim/asimnetworksessionnative.html
asim_parser,asimnetworksessionntanetanalytics,asim/asimnetworksessionntanetanalytics.md,asim/asimnetworksessionntanetanalytics.html,Solutions Docs/asim/asimnetworksessionntanetanalytics.md,Solutions Docs/asim/asimnetworksessionntanetanalytics.html
asim_parser,asimnetworksessionpaloaltocef,asim/asimnetworksessionpaloaltocef.md,asim/asimnetworksessionpaloaltocef.html,Solutions Docs/asim/asimnetworksessionpaloaltocef.md,Solutions Docs/asim/asimnetworksessionpaloaltocef.html
asim_parser,asimnetworksessionpaloaltocortexdatalake,asim/asimnetworksessionpaloaltocortexdatalake.md,asim/asimnetworksessionpaloaltocortexdatalake.html,Solutions Docs/asim/asimnetworksessionpaloaltocortexdatalake.md,Solutions Docs/asim/asimnetworksessionpaloaltocortexdatalake.html
asim_parser,asimnetworksessionsentinelone,asim/asimnetworksessionsentinelone.md,asim/asimnetworksessionsentinelone.html,Solutions Docs/asim/asimnetworksessionsentinelone.md,Solutions Docs/asim/asimnetworksessionsentinelone.html
asim_parser,asimnetworksessionsonicwallfirewall,asim/asimnetworksessionsonicwallfirewall.md,asim/asimnetworksessionsonicwallfirewall.html,Solutions Docs/asim/asimnetworksessionsonicwallfirewall.md,Solutions Docs/asim/asimnetworksessionsonicwallfirewall.html
asim_parser,asimnetworksessionvectraai,asim/asimnetworksessionvectraai.md,asim/asimnetworksessionvectraai.html,Solutions Docs/asim/asimnetworksessionvectraai.md,Solutions Docs/asim/asimnetworksessionvectraai.html
asim_parser,asimnetworksessionvmconnection,asim/asimnetworksessionvmconnection.md,asim/asimnetworksessionvmconnection.html,Solutions Docs/asim/asimnetworksessionvmconnection.md,Solutions Docs/asim/asimnetworksessionvmconnection.html
asim_parser,asimnetworksessionvmwarecarbonblackcloud,asim/asimnetworksessionvmwarecarbonblackcloud.md,asim/asimnetworksessionvmwarecarbonblackcloud.html,Solutions Docs/asim/asimnetworksessionvmwarecarbonblackcloud.md,Solutions Docs/asim/asimnetworksessionvmwarecarbonblackcloud.html
asim_parser,asimnetworksessionwatchguardfirewareos,asim/asimnetworksessionwatchguardfirewareos.md,asim/asimnetworksessionwatchguardfirewareos.html,Solutions Docs/asim/asimnetworksessionwatchguardfirewareos.md,Solutions Docs/asim/asimnetworksessionwatchguardfirewareos.html
asim_parser,asimnetworksessionzscalerzia,asim/asimnetworksessionzscalerzia.md,asim/asimnetworksessionzscalerzia.html,Solutions Docs/asim/asimnetworksessionzscalerzia.md,Solutions Docs/asim/asimnetworksessionzscalerzia.html
asim_parser,asimprocesscreatelinuxsysmon,asim/asimprocesscreatelinuxsysmon.md,asim/asimprocesscreatelinuxsysmon.html,Solutions Docs/asim/asimprocesscreatelinuxsysmon.md,Solutions Docs/asim/asimprocesscreatelinuxsysmon.html
asim_parser,asimprocesscreatemicrosoftsecurityevents,asim/asimprocesscreatemicrosoftsecurityevents.md,asim/asimprocesscreatemicrosoftsecurityevents.html,Solutions Docs/asim/asimprocesscreatemicrosoftsecurityevents.md,Solutions Docs/asim/asimprocesscreatemicrosoftsecurityevents.html
asim_parser,asimprocesscreatemicrosoftwindowsevents,asim/asimprocesscreatemicrosoftwindowsevents.md,asim/asimprocesscreatemicrosoftwindowsevents.html,Solutions Docs/asim/asimprocesscreatemicrosoftwindowsevents.md,Solutions Docs/asim/asimprocesscreatemicrosoftwindowsevents.html
asim_parser,asimprocesscreatesentinelone,asim/asimprocesscreatesentinelone.md,asim/asimprocesscreatesentinelone.html,Solutions Docs/asim/asimprocesscreatesentinelone.md,Solutions Docs/asim/asimprocesscreatesentinelone.html
asim_parser,asimprocesscreatetrendmicrovisionone,asim/asimprocesscreatetrendmicrovisionone.md,asim/asimprocesscreatetrendmicrovisionone.html,Solutions Docs/asim/asimprocesscreatetrendmicrovisionone.md,Solutions Docs/asim/asimprocesscreatetrendmicrovisionone.html
asim_parser,asimprocesscreatevmwarecarbonblackcloud,asim/asimprocesscreatevmwarecarbonblackcloud.md,asim/asimprocesscreatevmwarecarbonblackcloud.html,Solutions Docs/asim/asimprocesscreatevmwarecarbonblackcloud.md,Solutions Docs/asim/asimprocesscreatevmwarecarbonblackcloud.html
asim_parser,asimprocessevent,asim/asimprocessevent.md,asim/asimprocessevent.html,Solutions Docs/asim/asimprocessevent.md,Solutions Docs/asim/asimprocessevent.html
asim_parser,asimprocesseventcreate,asim/asimprocesseventcreate.md,asim/asimprocesseventcreate.html,Solutions Docs/asim/asimprocesseventcreate.md,Solutions Docs/asim/asimprocesseventcreate.html
asim_parser,asimprocesseventcreatemicrosoftsysmon,asim/asimprocesseventcreatemicrosoftsysmon.md,asim/asimprocesseventcreatemicrosoftsysmon.html,Solutions Docs/asim/asimprocesseventcreatemicrosoftsysmon.md,Solutions Docs/asim/asimprocesseventcreatemicrosoftsysmon.html
asim_parser,asimprocesseventcreatemicrosoftsysmonwindowsevent,asim/asimprocesseventcreatemicrosoftsysmonwindowsevent.md,asim/asimprocesseventcreatemicrosoftsysmonwindowsevent.html,Solutions Docs/asim/asimprocesseventcreatemicrosoftsysmonwindowsevent.md,Solutions Docs/asim/asimprocesseventcreatemicrosoftsysmonwindowsevent.html
asim_parser,asimprocesseventmd4iot,asim/asimprocesseventmd4iot.md,asim/asimprocesseventmd4iot.html,Solutions Docs/asim/asimprocesseventmd4iot.md,Solutions Docs/asim/asimprocesseventmd4iot.html
asim_parser,asimprocesseventmicrosoft365d,asim/asimprocesseventmicrosoft365d.md,asim/asimprocesseventmicrosoft365d.html,Solutions Docs/asim/asimprocesseventmicrosoft365d.md,Solutions Docs/asim/asimprocesseventmicrosoft365d.html
asim_parser,asimprocesseventnative,asim/asimprocesseventnative.md,asim/asimprocesseventnative.html,Solutions Docs/asim/asimprocesseventnative.md,Solutions Docs/asim/asimprocesseventnative.html
asim_parser,asimprocesseventterminate,asim/asimprocesseventterminate.md,asim/asimprocesseventterminate.html,Solutions Docs/asim/asimprocesseventterminate.md,Solutions Docs/asim/asimprocesseventterminate.html
asim_parser,asimprocesseventterminatemicrosoftsysmon,asim/asimprocesseventterminatemicrosoftsysmon.md,asim/asimprocesseventterminatemicrosoftsysmon.html,Solutions Docs/asim/asimprocesseventterminatemicrosoftsysmon.md,Solutions Docs/asim/asimprocesseventterminatemicrosoftsysmon.html
asim_parser,asimprocesseventterminatemicrosoftsysmonwindowsevent,asim/asimprocesseventterminatemicrosoftsysmonwindowsevent.md,asim/asimprocesseventterminatemicrosoftsysmonwindowsevent.html,Solutions Docs/asim/asimprocesseventterminatemicrosoftsysmonwindowsevent.md,Solutions Docs/asim/asimprocesseventterminatemicrosoftsysmonwindowsevent.html
asim_parser,asimprocessterminatelinuxsysmon,asim/asimprocessterminatelinuxsysmon.md,asim/asimprocessterminatelinuxsysmon.html,Solutions Docs/asim/asimprocessterminatelinuxsysmon.md,Solutions Docs/asim/asimprocessterminatelinuxsysmon.html
asim_parser,asimprocessterminatemicrosoftsecurityevents,asim/asimprocessterminatemicrosoftsecurityevents.md,asim/asimprocessterminatemicrosoftsecurityevents.html,Solutions Docs/asim/asimprocessterminatemicrosoftsecurityevents.md,Solutions Docs/asim/asimprocessterminatemicrosoftsecurityevents.html
asim_parser,asimprocessterminatemicrosoftwindowsevents,asim/asimprocessterminatemicrosoftwindowsevents.md,asim/asimprocessterminatemicrosoftwindowsevents.html,Solutions Docs/asim/asimprocessterminatemicrosoftwindowsevents.md,Solutions Docs/asim/asimprocessterminatemicrosoftwindowsevents.html
asim_parser,asimprocessterminatevmwarecarbonblackcloud,asim/asimprocessterminatevmwarecarbonblackcloud.md,asim/asimprocessterminatevmwarecarbonblackcloud.html,Solutions Docs/asim/asimprocessterminatevmwarecarbonblackcloud.md,Solutions Docs/asim/asimprocessterminatevmwarecarbonblackcloud.html
asim_parser,asimregistry,asim/asimregistry.md,asim/asimregistry.html,Solutions Docs/asim/asimregistry.md,Solutions Docs/asim/asimregistry.html
asim_parser,asimregistryeventmicrosoft365d,asim/asimregistryeventmicrosoft365d.md,asim/asimregistryeventmicrosoft365d.html,Solutions Docs/asim/asimregistryeventmicrosoft365d.md,Solutions Docs/asim/asimregistryeventmicrosoft365d.html
asim_parser,asimregistryeventmicrosoftsecurityevent,asim/asimregistryeventmicrosoftsecurityevent.md,asim/asimregistryeventmicrosoftsecurityevent.html,Solutions Docs/asim/asimregistryeventmicrosoftsecurityevent.md,Solutions Docs/asim/asimregistryeventmicrosoftsecurityevent.html
asim_parser,asimregistryeventmicrosoftsysmon,asim/asimregistryeventmicrosoftsysmon.md,asim/asimregistryeventmicrosoftsysmon.html,Solutions Docs/asim/asimregistryeventmicrosoftsysmon.md,Solutions Docs/asim/asimregistryeventmicrosoftsysmon.html
asim_parser,asimregistryeventmicrosoftsysmonwindowsevent,asim/asimregistryeventmicrosoftsysmonwindowsevent.md,asim/asimregistryeventmicrosoftsysmonwindowsevent.html,Solutions Docs/asim/asimregistryeventmicrosoftsysmonwindowsevent.md,Solutions Docs/asim/asimregistryeventmicrosoftsysmonwindowsevent.html
asim_parser,asimregistryeventmicrosoftwindowsevent,asim/asimregistryeventmicrosoftwindowsevent.md,asim/asimregistryeventmicrosoftwindowsevent.html,Solutions Docs/asim/asimregistryeventmicrosoftwindowsevent.md,Solutions Docs/asim/asimregistryeventmicrosoftwindowsevent.html
asim_parser,asimregistryeventnative,asim/asimregistryeventnative.md,asim/asimregistryeventnative.html,Solutions Docs/asim/asimregistryeventnative.md,Solutions Docs/asim/asimregistryeventnative.html
asim_parser,asimregistryeventsentinelone,asim/asimregistryeventsentinelone.md,asim/asimregistryeventsentinelone.html,Solutions Docs/asim/asimregistryeventsentinelone.md,Solutions Docs/asim/asimregistryeventsentinelone.html
asim_parser,asimregistryeventtrendmicrovisionone,asim/asimregistryeventtrendmicrovisionone.md,asim/asimregistryeventtrendmicrovisionone.html,Solutions Docs/asim/asimregistryeventtrendmicrovisionone.md,Solutions Docs/asim/asimregistryeventtrendmicrovisionone.html
asim_parser,asimregistryeventvmwarecarbonblackcloud,asim/asimregistryeventvmwarecarbonblackcloud.md,asim/asimregistryeventvmwarecarbonblackcloud.html,Solutions Docs/asim/asimregistryeventvmwarecarbonblackcloud.md,Solutions Docs/asim/asimregistryeventvmwarecarbonblackcloud.html
asim_parser,asimusermanagement,asim/asimusermanagement.md,asim/asimusermanagement.html,Solutions Docs/asim/asimusermanagement.md,Solutions Docs/asim/asimusermanagement.html
asim_parser,asimusermanagementawscloudtrail,asim/asimusermanagementawscloudtrail.md,asim/asimusermanagementawscloudtrail.html,Solutions Docs/asim/asimusermanagementawscloudtrail.md,Solutions Docs/asim/asimusermanagementawscloudtrail.html
asim_parser,asimusermanagementciscoise,asim/asimusermanagementciscoise.md,asim/asimusermanagementciscoise.html,Solutions Docs/asim/asimusermanagementciscoise.md,Solutions Docs/asim/asimusermanagementciscoise.html
asim_parser,asimusermanagementlinuxauthpriv,asim/asimusermanagementlinuxauthpriv.md,asim/asimusermanagementlinuxauthpriv.html,Solutions Docs/asim/asimusermanagementlinuxauthpriv.md,Solutions Docs/asim/asimusermanagementlinuxauthpriv.html
asim_parser,asimusermanagementmicrosoftsecurityevent,asim/asimusermanagementmicrosoftsecurityevent.md,asim/asimusermanagementmicrosoftsecurityevent.html,Solutions Docs/asim/asimusermanagementmicrosoftsecurityevent.md,Solutions Docs/asim/asimusermanagementmicrosoftsecurityevent.html
asim_parser,asimusermanagementmicrosoftwindowsevent,asim/asimusermanagementmicrosoftwindowsevent.md,asim/asimusermanagementmicrosoftwindowsevent.html,Solutions Docs/asim/asimusermanagementmicrosoftwindowsevent.md,Solutions Docs/asim/asimusermanagementmicrosoftwindowsevent.html
asim_parser,asimusermanagementnative,asim/asimusermanagementnative.md,asim/asimusermanagementnative.html,Solutions Docs/asim/asimusermanagementnative.md,Solutions Docs/asim/asimusermanagementnative.html
asim_parser,asimusermanagementsentinelone,asim/asimusermanagementsentinelone.md,asim/asimusermanagementsentinelone.html,Solutions Docs/asim/asimusermanagementsentinelone.md,Solutions Docs/asim/asimusermanagementsentinelone.html
asim_parser,asimwebsession,asim/asimwebsession.md,asim/asimwebsession.html,Solutions Docs/asim/asimwebsession.md,Solutions Docs/asim/asimwebsession.html
asim_parser,asimwebsessionapachehttpserver,asim/asimwebsessionapachehttpserver.md,asim/asimwebsessionapachehttpserver.html,Solutions Docs/asim/asimwebsessionapachehttpserver.md,Solutions Docs/asim/asimwebsessionapachehttpserver.html
asim_parser,asimwebsessionazurefirewall,asim/asimwebsessionazurefirewall.md,asim/asimwebsessionazurefirewall.html,Solutions Docs/asim/asimwebsessionazurefirewall.md,Solutions Docs/asim/asimwebsessionazurefirewall.html
asim_parser,asimwebsessionbarracudacef,asim/asimwebsessionbarracudacef.md,asim/asimwebsessionbarracudacef.html,Solutions Docs/asim/asimwebsessionbarracudacef.md,Solutions Docs/asim/asimwebsessionbarracudacef.html
asim_parser,asimwebsessionbarracudawaf,asim/asimwebsessionbarracudawaf.md,asim/asimwebsessionbarracudawaf.html,Solutions Docs/asim/asimwebsessionbarracudawaf.md,Solutions Docs/asim/asimwebsessionbarracudawaf.html
asim_parser,asimwebsessionciscofirepower,asim/asimwebsessionciscofirepower.md,asim/asimwebsessionciscofirepower.html,Solutions Docs/asim/asimwebsessionciscofirepower.md,Solutions Docs/asim/asimwebsessionciscofirepower.html
asim_parser,asimwebsessionciscomeraki,asim/asimwebsessionciscomeraki.md,asim/asimwebsessionciscomeraki.html,Solutions Docs/asim/asimwebsessionciscomeraki.md,Solutions Docs/asim/asimwebsessionciscomeraki.html
asim_parser,asimwebsessionciscoumbrella,asim/asimwebsessionciscoumbrella.md,asim/asimwebsessionciscoumbrella.html,Solutions Docs/asim/asimwebsessionciscoumbrella.md,Solutions Docs/asim/asimwebsessionciscoumbrella.html
asim_parser,asimwebsessioncitrixnetscaler,asim/asimwebsessioncitrixnetscaler.md,asim/asimwebsessioncitrixnetscaler.html,Solutions Docs/asim/asimwebsessioncitrixnetscaler.md,Solutions Docs/asim/asimwebsessioncitrixnetscaler.html
asim_parser,asimwebsessionf5asm,asim/asimwebsessionf5asm.md,asim/asimwebsessionf5asm.html,Solutions Docs/asim/asimwebsessionf5asm.md,Solutions Docs/asim/asimwebsessionf5asm.html
asim_parser,asimwebsessionfortinetfortigate,asim/asimwebsessionfortinetfortigate.md,asim/asimwebsessionfortinetfortigate.html,Solutions Docs/asim/asimwebsessionfortinetfortigate.md,Solutions Docs/asim/asimwebsessionfortinetfortigate.html
asim_parser,asimwebsessioniis,asim/asimwebsessioniis.md,asim/asimwebsessioniis.html,Solutions Docs/asim/asimwebsessioniis.md,Solutions Docs/asim/asimwebsessioniis.html
asim_parser,asimwebsessionnative,asim/asimwebsessionnative.md,asim/asimwebsessionnative.html,Solutions Docs/asim/asimwebsessionnative.md,Solutions Docs/asim/asimwebsessionnative.html
asim_parser,asimwebsessionpaloaltocef,asim/asimwebsessionpaloaltocef.md,asim/asimwebsessionpaloaltocef.html,Solutions Docs/asim/asimwebsessionpaloaltocef.md,Solutions Docs/asim/asimwebsessionpaloaltocef.html
asim_parser,asimwebsessionpaloaltocortexdatalake,asim/asimwebsessionpaloaltocortexdatalake.md,asim/asimwebsessionpaloaltocortexdatalake.html,Solutions Docs/asim/asimwebsessionpaloaltocortexdatalake.md,Solutions Docs/asim/asimwebsessionpaloaltocortexdatalake.html
